Description,*Business Unit
Agriculture Department,B0401
Agriculture Dept - US Bank,B0402
Office of Cannabis Management,B1001
Cosmetologist Examiners Board,B1101
Commerce Department,B1301
Animal Health Board,B1401
Barber Examiners Board,B1501
Explore Minnesota Tourism,B2001
Economic Security Dept,B2101
Employment & Economic Develop,B2201
DEED Grants and Projects,B2202
Sponsorships and Memberships,B2203
SSB,B2204
Public Facilities Authority,B2401
Science & Technology Authority,B2501
Climate Innovn Finance Authrty,B2601
Housing Finance Agency,B3401
Workers' Comp Court of Appeals,B4101
Labor and Industry Department,B4201
OSHA Compliance,B4202
"BPV, Boats & Hobby Boiler",B4203
WC Vocational Rehab Unit,B4204
Labor Standards,B4205
"WC Compliance, Records & Train",B4206
WC Special Compensation Fund,B4207
WC ALTERNATIVE DISPUTE RESOLUT,B4208
Iron Range Resources,B4301
"Architecture, Engineering Bd",B7E01
Combative Sports Commission,B7G01
Accountancy Board,B7P01
Private Detectives Board,B7S01
Public Utilities Commission,B8201
Amateur Sports Commission,B9D01
Agriculture Utilization Resrch,B9V01
MNDOT District 3 Baxter,BA000
MNDOT District 3 Remer,BA413
MNDOT District 3 Motley,BA415
MNDOT District 3 Little Falls,BA419
MNDOT District 3 Aitkin,BA438
MNDOT District 3 Pine River,BA442
MNDOT District 3 Baxter Maint,BA443
MNDOT District 3 Isle,BA445
MNDOT District 3 Wadena,BA450
MNDOT District 3 Long Prairie,BA458
MNDOT District 3 Garrison,BA462
MNDOT District 3 Little Falls,BA468
MNDOT District 3 Isle,BA471
MNDOT District 3 Sign Shop,BA999
MNDOT District 2 Bemidji,BJ000
MNDOT District 2 Talmoon,BJ136
MNDOT District 2 Yard,BJ300
MNDOT District 2 Walker,BJ316
MNDOT District 2 Bagley,BJ317
MNDOT District 2 Bridge,BJ318
MNDOT District 2 Deer River,BJ319
MNDOT DIstrict 2 Baudette,BJ320
MNDOT District 2 Grygla,BJ321
MNDOT District 2 Northome,BJ322
MNDOT District 2 Roseau,BJ323
MNDOT District 2 Park Rapids,BJ329
MNDOT District 2,BJ330
MNDOT District 2 Sign Shop,BJ999
MNDOT Central Map Sales,CM000
MNDOT Central Office Inventory,CO000
MNDOT CO International,CO777
MNDOT District 2 Crookston,CR000
MNDOT District 2 Warren,CR511
MNDOT Dist 2 Theif River Falls,CR512
MNDOT District 2 Hallock,CR516
MNDOT District 2 Ada,CR517
MNDOT District 2 Erskine,CR524
MNDOT District 2 Karlstad,CR526
MNDOT Dist 2 East Grand Forks,CR528
MNDOT District 2 Crookston,CR530
MNDOT District 2 Sign Shop,CR999
MNDOT Central Shop,CS000
MNDOT Central Shop Plow Comp,CS111
MNDOT District 4,DL000
MNDOT District 4 Brknrdge,DL611
MNDOT District 4 Fergus Falls,DL615
MNDOT District 4 DL TS,DL616
MNDOT District 4 Moorhead,DL623
MNDOT District 4 Barnsville,DL624
MNDOT District 4 Perham,DL625
MNDOT District 4 Hawley,DL629
MNDOT District 4 Henning,DL636
MNDOT District 4 Mahnomen,DL640
MNDOT District 4 Pelican Rapid,DL654
MNDOT DOT DIST 4 ERHARD PIT,DL771
MNDOT District 4 FF Field Mech,DL915
MNDOT District 4 DL Field Mech,DL916
MNDOT District 4 Sign Shop,DL999
MNDOT District 1 Duluth,DU000
MNDOT Dist 1 West Field Mech,DU002
MNDOT Dist 1 North Field Mech,DU003
MNDOT Dist 1 East Field Mech,DU004
MNDOT Dist 1 CNTL Field Mech,DU005
MNDOT DIST 1 South Field Mech,DU006
MNDOT Distric 1 Floodwood Aggr,DU023
MNDOT District 1 McGrath Aggr,DU034
MNDOT District 1 Canyon Salt S,DU111
MNDOT District 1 Grand Rapids,DU143
MNDOT District 1 Arbo Salt Shd,DU200
MNDOT District 1 BF Salt Shed,DU210
MNDOT District 1 Grand Marais,DU211
MNDOT District 1 Thompson Hill,DU218
MNDOT District 1 Silver S Salt,DU219
MNDOT District 1 Jacobson Salt,DU220
MNDOT District 1 Floodwood,DU222
MNDOT District 1 Lester Salt,DU223
MNDOT District 1 Silver Bay,DU224
MNDOT District 1 Libby Salt,DU225
MNDOT District 1 Illgen City,DU226
MNDOT District 1 Pine City,DU229
MNDOT District 1 Sandstone,DU230
MNDOT District 1 Talmoon Salt,DU240
MNDOT District 1 Two Harbors,DU245
MNDOT District 1 Carlton,DU246
MNDOT District 1 Fond Du Lac,DU248
MNDOT District 1 Carlton Brdg,DU253
MNDOT District 1 Nopeming,DU256
MNDOT District 1 Moose Lake,DU257
MNDOT District 1 Saginaw Salt,DU262
MNDOT District 1 McGregor,DU266
MNDOT District 1 Nopeming Guar,DU276
MNDOT District 1 Nopeming Land,DU290
MNDOT District 1 Metro/Pike Lk,DU298
MN DOT DIST 1 MOORHEAD PIT,DU500
MNDOT District 1 Duluth OS,DU888
MNDOT District 1 Sign Shop,DU999
Perpich Ctr For Arts Education,E2501
MN State Colleges/Universities,E2601
Education Department,E3701
Dept of Education â€“Non-Federal,E3702
Prof Educator Licensing Std Bd,E3901
Historical Society,E4001
Minnesota State Academies,E4401
Arts Board,E5001
Office of Higher Education,E6001
Zoological Board,E7701
University of Minnesota,E8101
Humanities Center,E9501
Science Museum,E9701
Higher Ed Facilities Authority,E9W01
MNDOT Elect. Comm Oakdale,EC000
MNDOT Elect. Comm Duluth,EC010
MNDOT Elect. Comm VA,EC020
MNDOT Elect. Comm TRF,EC030
MNDOT Elect. Comm Brainerd,EC040
MNDOT Elect. Comm St. Cloud,EC050
MNDOT Elect Comm Willmar,EC054
MNDOT Elect. Comm DL,EC060
MNDOT Elect. Comm GV,EC070
MNDOT Elect. Comm Rochester,EC080
MNDOT Elect. Comm Owatonna,EC084
MNDOT Elect. Comm Mankato,EC090
MNDOT Elect Comm Marshall,EC100
MNDOT Elect. Comm Oakdale,EC110
MNDOT Elect. Comm Waters Edge,EC115
MNDOT Elect. Comm Grand Rapids,EC120
MNDOT Elect. Comm Bemidji,EC130
MNDOT Elect. Comm Windom,EC160
MNDOT Electrical Services,ES000
MNDOT Electrical Services 1,ES001
Administration Department,G0201
Mn Geospatial Info Office,G0202
Minnesota Bookstore,G0203
Central Mail,G0204
Parking,G0205
Materials Transfer,G0206
Surplus Services,G0207
Fleet Services,G0208
Admin - Facilities Management,G0209
Admin/State Procurement,G0210
Admin - Real Estate & Constr,G0211
Admin - Risk Management,G0212
Risk Management - Workers Comp,G0213
Financial Mgmt & Reporting,G0214
Data Practices Office,G0215
Admin FMR Smart,G0216
Admin HR Smart,G0217
Admin Demography,G0218
State Hist Preservation Office,G0219
Office of State Archaeology,G0220
Lottery,G0301
Racing Commission,G0501
Attorney General,G0601
Gambling Control Board,G0901
Minnesota Management & Budget,G1001
SEGIP,G1002
Admin Cap Project & Relocation,G1601
Human Rights Department,G1701
Indian Affairs Council,G1901
Investment Board,G3801
Governors Office,G3901
Mediation Services Department,G4501
MN.IT,G4601
Secretary of State,G5301
Office of State Auditor,G6101
Minn State Retirement System,G6201
Public Employees Retire Assoc,G6301
PERA - US BANK,G6302
Revenue Department,G6701
Teachers Retirement Assoc,G6901
MN Secure Choice Retirement Bd,G7001
MMB Higher Education,G8H01
MMB Intergovernmental Aids,G8S01
Revenue Intergovt Payments,G9001
Ombudsperson for Families,G9201
Ombud American Indian Families,G9301
Uniform Laws Commission,G9601
Campaign Finance Board,G9J01
Administrative Hearings,G9K01
Council for Minnesotans of Afr,G9L01
Minnesota Council on Latino Af,G9M01
Asian Pacific Council,G9N01
LGBTQIA2S+ Minnesotans Council,G9P01
MMB Debt Service,G9Q01
MMB Non-Operating,G9R01
MMB Treasury Non Operating,G9T01
Rare Disease Advisory Council,G9V01
Capitol Area Architect,G9X01
MN State Council on Disability,G9Y01
ACH Clearing,GCA01
MNDOT Metro District GV,GF000
MNDOT Metro Dist. Cedar Fuel,GF110
MNDOT Metro Dist. GV Mech,GF111
MNDOT Metro Dist. Shak Fuel,GF129
MNDOT Metro Dist. Camden Fuel,GF130
MNDOT Metro Dist. GV Fuel,GF131
MNDOT Metro Dist. Jordan Fuel,GF133
MNDOT Metro Dist. Anoka Fuel,GF140
MNDOT Metro Dist. PLY Fuel,GF163
MNDOT Metro Dist. SLP Fuel,GF179
MNDOT Metro Dist. EP Fuel,GF186
MNDOT Metro Dist. MG Fuel,GF187
MNDOT Metro Dist. EP Fuel,GF196
MNDOT Metro Dist Chaska Mech,GF222
MNDOT Metro Dist. Camden TS,GF333
MNDOT Metro Dist. EP TS,GF444
MNDOT Metro Dist. Cedar Mech,GF555
MAPLE GROVE FIELD MECH TRUCK,GF665
MNDOT Metro Dist. MG TS,GF666
MNDOT Metro Dist GF Mech TR,GF667
MNDOT Metro Dist. PLY TS,GF777
MNDOT METRO DIST. SLP TS,GF888
MNDOT Metro Dist. Cedar TS,GF910
MNDOT Metro Dist Chaska Maint,GF926
MNDOT Metro Dist. Shak TS,GF929
MNDOT Metro Dist. Camden TS,GF930
MNDOT Metro Dist GV TS,GF931
MNDOT Metro Dist. Jordan TS,GF933
MNDOT Metro Dist. Anoka TS,GF940
MNDOT Metro Dist PLY TS,GF963
MNDOT Metro Dist. SLP TS,GF979
MNDOT Metro Dist. EP TS,GF986
MNDOT Metro Dist. MG TS,GF987
MNDOT Metro Dist. GV Sign,GF999
Payroll Clearing,GPR01
Health Department,H1201
Direct Care and Treatment,H5101
DCT Billing,H5110
MSI Billing,H5111
Human Services Department,H5501
Grants and Projects,H5502
HealthCare Recoveries,H5503
Other Counties and Tribes,H5504
Parent Fees,H5505
Parent Usage,H5506
Estate Claims,H5507
Licensing,H5508
DHS Other,H5509
SOS Business Office,H5510
MSOP Business Office,H5511
MAEPD,H5512
Alternative Care,H5513
MSHO,H5514
MDHO,H5515
Special Needs Basic Care,H5516
Nursing Home Surcharge,H5517
Hospital Surcharge,H5518
HMO Surcharge,H5519
ICFDD Surcharge,H5520
ECPN,H5521
SIRS,H5522
MinnesotaCare Operations,H5523
NSR,H5524
MinnesotaCare Overpayments,H5525
PROVIDER CREDIT BALANCES,H5526
DHS - DOR Collections,H5599
Children Youth & Families Dept,H5801
MN Insurance Marketplace,H6001
MNsure,H6002
Veterans Affairs Department,H7501
Medical Practice Board,H7B01
Nursing Board,H7C01
Pharmacy Board,H7D01
Dentistry Board,H7F01
Chiropractic Examiners Board,H7H01
Optometry Board,H7J01
Exec for LT Svcs & Supports Bd,H7K01
Social Work Board,H7L01
Marriage and Family Therapy Bd,H7M01
Podiatric Medicine,H7Q01
Veterinary Medicine Board,H7R01
Emergency Medical Services Off,H7S01
Dietetics & Nutrition Practice,H7U01
Psychology Board,H7V01
Physical Therapy Board,H7W01
Behavioral Health & Therapy Bd,H7X01
Occupational Therapy Pract Bd,H7Y01
Foster Youth Ombudsperson,H8A01
Emergency Medical Services Off,H8S01
Ombudsman MH/DD,H9G01
Trial Courts,J3301
STATE COMPETENCY ATTAINMENT BD,J4001
State Guardian Ad Litem,J5001
Public Defense Board,J5201
Court of Appeals,J5801
Appellate Counsel & Trg Office,J6101
State Board of Civil Legal Aid,J6301
Supreme Court,J6501
Tax Court,J6801
Judicial Standards Board,J7001
Legislature Coordinating Comm,L1001
Senate,L1101
House,L1201
Legislative Auditor,L4901
MDH/MDA Lab,LAB00
MNDOT District 7 Mankato,MK000
MNDOT District 7 Blue Earth TS,MK415
MNDOT District 7 Wells TS,MK416
MNDOT District 7 St. Peter TS,MK418
MNDOT District 7 Waseca TS,MK421
MNDOT District 7 Mapleton TS,MK423
MNDOT District 7 Courtland TS,MK424
MNDOT District 7 LeSueur TS,MK430
MNDOT District 7 Montgomery TS,MK437
MNDOT District 7 Gaylord TS,MK438
MNDOT District 7 Green Isle TS,MK492
MNDOT District 7 Field Mech,MK494
MNDOT District 7 Mankato Yard,MK700
MNDOT District 7 Watervil Salt,MK717
MNDOT District 7 Alden Salt,MK718
MNDOT District 7 Mankato Brg,MK997
MNDOT Dist 7 Mankato Sign Shop,MK999
MNDOT District 8 Marshall,ML000
MNDOT District 8 Marshall Sign,ML999
State of Minnesota,MN001
MNDOT District 4 Morris,MO000
MNDOT District 4 Wheaton Pit,MO781
MNDOT District 4 Graceville Pi,MO782
MNDOT DISTRICT 4 BRUSHVALE PIT,MO783
MNDOT District 4 Appleton,MO802
MNDOT District 4 Wheaton,MO806
MNDOT District 4 Beardsley,MO807
MNDOT District 4 Glenwood,MO808
MNDOT District 4 Barrett Salt,MO809
MNDOT District 4 Evansville,MO816
MNDOT District 4 Alexanndria,MO818
MNDOT District 4 Ortonville,MO819
MNDOT District 4 Morris HQ,MO820
MNDOT District 4 Morris Cold,MO821
MNDOT District 4 Benson,MO822
MNDOT District 4 Morris Bldg,MO900
MNDOT District 4 Morris East,MO907
MNDOT District 4 Morris West,MO908
MNDOT District 4 Alexandria,MO918
MNDOT District 4 Sign Shop,MO999
MNDOT Metro Dist. Oakdale,OD000
MNDOT Metro Dist Maryland Mech,OD111
MNDOT Metro Dist Maplewood,OD117
MNDOT Metro Dist. AH TS,OD118
MNDOT Metro Dist Oak TS,OD138
MNDOT Metro Dist FL TS,OD139
MNDOT Metro Dist. NB TS,OD140
MNDOT Metro Dist. Lakeville TS,OD141
MNDOT Metro Dist. Mendota TS,OD152
MNDOT Metro Dist. Hastings TS,OD153
MNDOT Metro Dist. Maryland TS,OD165
MNDOT Metro Dist Hasting Mech,OD222
MNDOT Metro Dist FL Mech,OD333
MNDOT Metro Dist Oak Mech,OD444
MNDOT Metro Dist OD Mech TR,OD445
MNDOT Metro Dist. Hasting Mech,OD555
MNDOT Metro Dist. AH Mech,OD666
MNDOT Metro Mendota Mech,OD777
MNDOT Dist Oak Sign,OD999
MNDOT Sign Shop,OS000
MNDOT Sign Shop Finished Goods,OS001
MNDOT District 6 Owatonna,OW000
MNDOT District 6 Austin Stock,OW301
MNDOT District 6 AlbertLea SP,OW302
MNDOT District 6 Redwing Stock,OW303
MNDOT District 6 Owatonna Stoc,OW305
MNDOT District 6 Northfield,OW317
MNDOT District 6 Albert Lea,OW319
MNDOT District 6 Faribault,OW328
MNDOT District 6 Cannon Falls,OW331
MNDOT District 6 Zumbrota,OW339
MNDOT District 6 Austin,OW349
MNDOT District 6 Redwing,OW354
MNDOT District 6 Dodge Center,OW361
MNDOT DIST 6 BLOOMING PR SALT,OW659
MNDOT DIST 6 FARIBAULT SALT,OW662
MNDOT DIST 6 KASSON SALT,OW663
MN DOT DIST 6 LE ROY SALT SHED,OW664
MNDOT District 6 Sign Shop,OW999
Military Affairs Department,P0101
Public Safety Department,P0701
Homeland Security,P0702
BCA,P0703
Fire Marshal,P0704
State Patrol,P0705
AGED,P0706
DVS,P0707
Pipeline Safety,P0708
Ombudsperson for Corrections,P0801
Corrections Department,P7801
Peace Officers Board (POST),P7T01
Cannabis Expungement Board,P8001
Clemency Review Commission,P8201
Sentencing Guidelines Comm,P9E01
Minn Conservation Corps,R2801
Natural Resources Department,R2901
Pollution Control Agency,R3201
Water and Soil Resources Board,R9P01
MNDOT District 6 Rochester,RO000
MNDOT Dist 6 Rochester Bridge,RO109
MNDOT District 6 Winona,RO218
MNDOT District 6 Winona Bridge,RO219
MNDOT District 6 Stewartville,RO220
MNDOT District 6 St. Charles,RO229
MNDOT District 6 Dresbach,RO252
MNDOT DIST 6 ROCHESTER MAINT,RO270
MN DOT DIST 6 RUSHFORD SALT SH,RO601
MNDOT District 6 Chatfield,RO602
MNDOT District 6 Caledonia,RO603
MNDOT District 6 La Cresent,RO605
MNDOT District 6 Houston,RO606
MN DOT DIST 6 PRESTON SALT SHE,RO607
MNDOT District 6 Spring Valley,RO609
MN DOT DIST 6 WABASHA SALT SHE,RO611
MN DOT DIST 6 WILSON SALT SHED,RO614
MNDOT District 6 Sign Shop,RO999
MNDOT District 3 St. Cloud,SC000
MNDOT DISTRICT 3 ISLE,SC471
MNDOT District 3 Paynesville,SC707
MNDOT District 3 Cambridge,SC708
MNDOT District 3 Mora,SC713
MNDOT District 3 Foley,SC714
CLEARWATER TRUCK STATION,SC715
MNDOT Distric 3 Albany,SC740
MNDOT Distric 3 Elk River,SC741
MNDOT District 3 Monticello,SC742
MNDOT District 3 Milaca,SC749
MNDOT District 3 Buffalo,SC753
MNDOT District 3 Sauk Centre,SC772
MNDOT Dist 3 St. Cloud Maint,SC900
MNDOT District 3 Sign Shop,SC999
MDH Support Services Center,SSC00
Transportation Department,T7901
Transportation Restitution,T7902
Transportation Misc Interest,T7903
Transportation Joint Projects,T7904
Transportation Project Billing,T79FA
Metropolitan Council/Transport,T9B01
MNDOT District 1 Virginia,VA000
HIBBING WEST FIELD MECHANIC,VA002
MNDOT District 1 Cook,VA012
MNDOT District 1 Ely,VA022
MNDOT District 1 VA Salt Sand,VA023
MNDOT District 1 VA Guardrail,VA027
MNDOT District 1 Little Fork,VA033
MNDOT District 1 Intl Falls,VA040
MNDOT District 1 Hibbing,VA055
MNDOT District 1 Deer Lake,VA056
MNDOT District 1 Biwabik,VA100
MNDOT District 1 Melrude,VA120
MNDOT District 1 Tower,VA130
MNDOT District 1 Big Falls,VA300
MNDOT District 1 Buck Lake,VA310
MNDOT District 1 Kinmount,VA320
MN DOT DIST 1 TOGO PIT,VA500
MNDOT District 1 Angora,VA700
MNDOT District 1 Sign Shop,VA999
MNDOT METRO DIST ROSEVILLE IN,WE000
MNDOT District 7 Windom,WI000
MNDOT District 7 Windom Stock,WI444
MNDOT District 7 Windom Const,WI555
MNDIT District 7 Luverne,WI609
MNDOT District 7 Worthington,WI613
MNDOT District 7 Windom Yard,WI614
MNDOT District 7 Jackson,WI616
MNDOT District 7 Fairmont,WI620
MNDOT District 7 Sleepy Eye,WI627
MNDOT District 7 Adrian,WI629
MNDOT District 7 St. James,WI632
MNDOT District 7 Sherburn,WI694
MNDOT District 7 Madelia,WI695
MNDOT District 7 Windom Bridge,WI697
MNDOT District 7 Windom Bridge,WI997
MNDOT Dist 7 Windom Sign Shop,WI999
MNDOT District 8 Willmar,WL000
MNDOT District 8 Willmar Road,WL023
MNDOT District 8 Madison Fuel,WL521
MNDOT District 8 Willmar Fuel,WL523
MNDOT District 8 Glencoe SP,WL703
MNDOT Dist 8 Montevideo SP,WL704
MNDOT District 8 Litchfield SP,WL705
MNDOT District 8 Hutchinson SP,WL706
MNDOT District 8 Willmar Yard,WL723
MNDOT District 8 Pipestone SP,WL802
MNDOT District 8 Tracy SP,WL807
MNDOT District 8 Ivanhoe SP,WL814
MNDOT District 8 Olivia SP,WL815
MNDOT District 8 Madison SP,WL821
MNDOT District 8 Marshall SP,WL823
MNDOT District 8 Slayton SP,WL834
MNDOT Dist 8 Redwood Falls SP,WL836
MNDOT Dist 8 Granite Falls SP,WL839
MNDOT District 8 Willmar Sign,WL999
